Tiime[s],Speed[kmph]
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,2.52
2906,3.56
2907,5.35
2908,8.77
2909,10.15
2910,12.06
2911,14.18
2912,16.5
2913,17.92
2914,20.13
2915,21.61
2916,24.17
2917,24.97
2918,24.57
2919,24.48
2920,24.52
2921,24.58
2922,24.51
2923,24.52
2924,24.01
2925,23.09
2926,22.43
2927,21.13
2928,20.59
2929,20.51
2930,18.79
2931,15.62
2932,12.6
2933,10.61
2934,11.55
2935,10.81
2936,11.07
2937,11.57
2938,11.81
2939,10.91
2940,11.49
2941,11.55
2942,11.6
2943,10.89
2944,11.52
2945,10.85
2946,10.38
2947,11.51
2948,10.46
2949,10.22
2950,10.78
2951,11.11
2952,11.12
2953,10.79
2954,12.95
2955,15.01
2956,17.07
2957,19.69
2958,20.55
2959,22.43
2960,25.26
2961,26.13
2962,26.44
2963,26.54
2964,26.4
2965,26.48
2966,25.78
2967,21.29
2968,15.85
2969,12.0
2970,11.39
2971,11.61
2972,12.26
2973,11.38
2974,12.56
2975,12.26
2976,12.14
2977,11.88
2978,12.05
2979,11.44
2980,12.99
2981,11.97
2982,11.68
2983,11.29
2984,12.02
2985,12.55
2986,12.55
2987,12.14
2988,12.21
2989,12.04
2990,12.67
2991,12.57
2992,12.1
2993,12.01
2994,12.26
2995,12.66
2996,12.2
2997,12.09
2998,12.09
2999,11.99
3000,12.06
3001,11.67
3002,12.47
3003,12.59
3004,11.9
3005,13.27
3006,16.42
3007,18.26
3008,20.46
3009,21.83
3010,22.65
3011,23.4
3012,23.57
3013,23.49
3014,23.42
3015,23.54
3016,23.56
3017,23.43
3018,23.47
3019,23.54
3020,22.73
3021,21.47
3022,21.12
3023,19.45
3024,19.04
3025,19.13
3026,17.21
3027,14.48
3028,12.68
3029,12.85
3030,13.91
3031,12.54
3032,12.81
3033,13.66
3034,14.06
3035,12.89
3036,12.79
3037,12.83
3038,12.82
3039,12.36
3040,13.07
3041,13.68
3042,12.93
3043,12.96
3044,13.87
3045,13.43
3046,12.92
3047,13.81
3048,12.68
3049,13.71
3050,12.77
3051,12.8
3052,12.94
3053,13.68
3054,13.9
3055,12.72
3056,12.97
3057,13.6
3058,12.86
3059,13.19
3060,13.89
3061,12.87
3062,12.92
3063,14.34
3064,16.81
3065,18.78
3066,20.55
3067,23.22
3068,25.2
3069,27.29
3070,28.59
3071,31.12
3072,32.67
3073,35.0
3074,36.74
3075,37.23
3076,37.47
3077,37.51
3078,37.6
3079,37.53
3080,37.46
3081,37.58
3082,37.6
3083,37.43
3084,37.42
3085,37.43
3086,37.47
3087,37.48
3088,37.49
3089,37.56
3090,37.48
3091,37.41
3092,37.41
3093,36.75
3094,35.54
3095,33.77
3096,32.86
3097,32.74
3098,31.67
3099,31.24
3100,30.57
3101,30.05
3102,26.25
3103,22.47
3104,19.01
3105,16.83
3106,13.82
3107,14.19
3108,13.44
3109,13.44
3110,13.87
3111,13.97
3112,14.67
3113,13.71
3114,14.77
3115,14.96
3116,14.52
3117,13.73
3118,14.1
3119,14.69
3120,14.71
3121,14.51
3122,13.65
3123,14.22
3124,14.25
3125,14.89
3126,14.12
3127,13.65
3128,14.16
3129,15.07
3130,14.63
3131,14.95
3132,13.58
3133,15.1
3134,13.92
3135,14.65
3136,13.98
3137,13.59
3138,13.88
3139,14.16
3140,13.5
3141,13.58
3142,13.94
3143,13.92
3144,14.27
3145,13.73
3146,15.14
3147,14.8
3148,14.35
3149,14.67
3150,13.65
3151,17.12
3152,18.49
3153,20.54
3154,22.66
3155,24.73
3156,26.26
3157,28.28
3158,30.88
3159,31.35
3160,30.52
3161,30.5
3162,30.42
3163,30.54
3164,30.41
3165,30.45
3166,29.88
3167,28.95
3168,27.24
3169,26.4
3170,26.34
3171,25.19
3172,24.82
3173,24.55
3174,20.33
3175,16.43
3176,15.08
3177,16.21
3178,14.51
3179,15.36
3180,15.85
3181,14.83
3182,15.59
3183,15.13
3184,14.76
3185,15.28
3186,14.96
3187,14.98
3188,15.27
3189,14.51
3190,15.31
3191,16.09
3192,15.0
3193,15.27
3194,15.04
3195,14.94
3196,15.51
3197,15.74
3198,15.17
3199,14.94
3200,15.68
3201,15.53
3202,15.05
3203,15.47
3204,15.79
3205,15.45
3206,15.53
3207,16.0
3208,15.28
3209,15.02
3210,16.64
3211,19.82
3212,20.77
3213,23.16
3214,25.15
3215,25.44
3216,25.47
3217,25.4
3218,25.53
3219,25.5
3220,25.52
3221,25.47
3222,25.38
3223,23.9
3224,23.26
3225,22.41
3226,21.58
3227,20.8
3228,20.3
3229,16.7
3230,16.47
3231,15.87
3232,16.51
3233,16.82
3234,16.94
3235,16.07
3236,16.57
3237,15.58
3238,16.31
3239,16.1
3240,16.44
3241,16.26
3242,16.35
3243,17.02
3244,16.15
3245,15.85
3246,16.59
3247,16.29
3248,15.75
3249,16.41
3250,16.34
3251,16.88
3252,16.08
3253,16.59
3254,16.61
3255,15.58
3256,16.68
3257,17.28
3258,15.83
3259,15.93
3260,16.02
3261,16.43
3262,16.28
3263,16.05
3264,16.26
3265,16.23
3266,16.59
3267,16.49
3268,15.81
3269,16.91
3270,15.94
3271,16.58
3272,16.43
3273,15.58
3274,15.58
3275,16.45
3276,16.6
3277,16.5
3278,16.81
3279,16.38
3280,17.19
3281,16.47
3282,17.05
3283,16.02
3284,16.9
3285,16.35
3286,16.89
3287,16.3
3288,16.55
3289,16.93
3290,16.31
3291,15.75
3292,16.38
3293,17.27
3294,15.94
3295,18.3
3296,20.7
3297,22.85
3298,24.74
3299,26.68
3300,27.47
3301,27.58
3302,27.52
3303,27.57
3304,27.44
3305,27.47
3306,27.4
3307,26.37
3308,21.44
3309,17.33
3310,18.08
3311,17.0
3312,17.26
3313,18.22
3314,17.09
3315,18.02
3316,18.24
3317,17.6
3318,18.08
3319,17.9
3320,17.58
3321,17.06
3322,18.35
3323,16.96
3324,18.17
3325,17.16
3326,16.91
3327,17.22
3328,16.65
3329,17.09
3330,17.23
3331,17.45
3332,17.46
3333,16.77
3334,18.16
3335,17.69
3336,17.7
3337,17.25
3338,20.33
3339,21.49
3340,23.11
3341,25.58
3342,25.46
3343,25.5
3344,25.55
3345,25.55
3346,25.47
3347,25.47
3348,25.57
3349,24.35
3350,23.35
3351,23.43
3352,21.88
3353,21.36
3354,21.17
3355,19.7
3356,16.16
3357,13.04
3358,10.5
3359,9.34
3360,9.15
3361,9.42
3362,9.68
3363,10.59
3364,10.42
3365,9.61
3366,10.85
3367,9.67
3368,10.01
3369,9.59
3370,9.4
3371,10.76
3372,9.46
3373,10.85
3374,10.28
3375,10.0
3376,10.44
3377,10.69
3378,9.62
3379,9.75
3380,9.55
3381,9.31
3382,11.8
3383,14.81
3384,15.53
3385,17.07
3386,19.76
3387,22.73
3388,23.02
3389,23.5
3390,23.42
3391,23.52
3392,23.6
3393,23.6
3394,23.51
3395,23.44
3396,23.45
3397,23.46
3398,22.18
3399,21.92
3400,21.14
3401,19.93
3402,20.34
3403,19.59
3404,17.75
3405,14.6
3406,11.74
3407,10.95
3408,10.83
3409,11.5
3410,10.41
3411,10.22
3412,10.77
3413,11.15
3414,11.22
3415,10.22
3416,11.92
3417,10.92
3418,11.92
3419,11.92
3420,10.44
3421,10.83
3422,11.24
3423,10.88
3424,10.22
3425,10.9
3426,11.42
3427,11.38
3428,10.79
3429,11.13
3430,11.56
3431,11.46
3432,11.06
3433,11.05
3434,11.09
3435,10.6
3436,11.14
3437,11.11
3438,10.98
3439,10.71
3440,10.86
3441,11.2
3442,10.6
3443,11.7
3444,10.84
3445,10.64
3446,10.89
3447,11.23
3448,11.74
3449,10.71
3450,11.21
3451,11.31
3452,10.77
3453,11.16
3454,11.92
3455,11.17
3456,10.76
3457,10.35
3458,10.71
3459,11.51
3460,10.74
3461,10.29
3462,11.92
3463,11.92
3464,11.54
3465,11.05
3466,10.93
3467,11.9
3468,11.92
3469,10.48
3470,11.8
3471,13.09
3472,15.42
3473,16.6
3474,19.84
3475,20.74
3476,22.84
3477,24.41
3478,26.75
3479,26.55
3480,26.47
3481,26.4
3482,26.47
3483,25.93
3484,23.98
3485,24.28
3486,23.22
3487,22.82
3488,21.96
3489,20.66
3490,20.1
3491,17.16
3492,13.26
3493,12.19
3494,11.73
3495,11.75
3496,11.29
3497,12.32
3498,12.77
3499,12.43
3500,12.42
3501,12.59
3502,12.32
3503,11.87
3504,11.92
3505,12.41
3506,12.32
3507,11.29
3508,11.42
3509,12.25
3510,12.95
3511,11.99
3512,12.38
3513,12.99
3514,11.29
3515,12.99
3516,12.03
3517,12.05
3518,12.14
3519,11.29
3520,12.72
3521,12.17
3522,12.13
3523,12.99
3524,12.01
3525,12.29
3526,12.82
3527,11.61
3528,11.64
3529,11.96
3530,11.97
3531,12.36
3532,12.19
3533,12.25
3534,12.99
3535,12.63
3536,12.38
3537,12.99
3538,12.68
3539,12.59
3540,12.39
3541,12.27
3542,12.07
3543,12.34
3544,12.53
3545,12.8
3546,11.53
3547,11.71
3548,12.56
3549,12.03
3550,12.02
3551,12.99
3552,11.88
3553,12.21
3554,11.48
3555,12.99
3556,11.29
3557,11.29
3558,11.29
3559,11.95
3560,14.31
3561,15.81
3562,18.28
3563,20.19
3564,21.89
3565,23.93
3566,25.79
3567,27.68
3568,29.14
3569,29.6
3570,29.56
3571,29.48
3572,29.52
3573,28.8
3574,28.28
3575,26.97
3576,26.27
3577,24.74
3578,24.12
3579,24.07
3580,23.06
3581,18.69
3582,15.8
3583,13.11
3584,12.73
3585,12.92
3586,13.12
3587,12.83
3588,12.88
3589,13.52
3590,12.53
3591,14.03
3592,14.06
3593,12.69
3594,12.62
3595,12.89
3596,13.33
3597,13.77
3598,13.33
3599,13.97
3600,13.97
3601,12.99
3602,13.47
3603,13.54
3604,13.28
3605,13.16
3606,12.56
3607,12.49
3608,12.8
3609,13.72
3610,13.56
3611,12.36
3612,12.64
3613,12.89
3614,14.06
3615,13.58
3616,12.94
3617,15.15
3618,16.92
3619,19.09
3620,20.52
3621,23.16
3622,24.72
3623,25.12
3624,25.51
3625,25.45
3626,25.52
3627,25.46
3628,25.6
3629,25.45
3630,23.82
3631,23.13
3632,23.06
3633,21.85
3634,20.94
3635,20.99
3636,19.37
3637,17.46
3638,14.11
3639,14.13
3640,14.37
3641,13.76
3642,14.84
3643,14.16
3644,14.59
3645,14.29
3646,14.68
3647,14.99
3648,14.41
3649,14.62
3650,14.23
3651,15.03
3652,15.14
3653,13.76
3654,13.88
3655,14.24
3656,13.81
3657,14.31
3658,14.44
3659,14.78
3660,13.75
3661,15.14
3662,15.14
3663,14.49
3664,13.82
3665,13.64
3666,14.43
3667,14.17
3668,14.95
3669,13.76
3670,14.09
3671,14.33
3672,14.74
3673,14.31
3674,13.87
3675,14.31
3676,13.69
3677,14.39
3678,14.43
3679,14.71
3680,14.21
3681,14.66
3682,14.91
3683,13.7
3684,13.87
3685,13.68
3686,13.98
3687,13.44
3688,13.66
3689,14.7
3690,13.85
3691,14.46
3692,14.6
3693,13.93
3694,13.61
3695,14.28
3696,14.16
3697,14.31
3698,17.12
3699,17.41
3700,19.93
3701,22.13
3702,24.98
3703,24.51
3704,24.53
3705,24.5
3706,24.42
3707,24.47
3708,24.52
3709,24.49
3710,23.24
3711,23.17
3712,22.91
3713,20.54
3714,19.99
3715,19.31
3716,18.3
3717,16.52
3718,15.86
3719,15.76
3720,15.39
3721,15.02
3722,15.78
3723,15.48
3724,15.3
3725,15.89
3726,16.12
3727,14.86
3728,16.21
3729,14.51
3730,15.79
3731,16.1
3732,15.48
3733,15.68
3734,16.21
3735,14.52
3736,18.13
3737,19.54
3738,21.81
3739,22.75
3740,25.18
3741,27.68
3742,27.87
3743,27.44
3744,27.53
3745,27.5
3746,27.53
3747,27.6
3748,27.6
3749,26.95
3750,25.18
3751,24.58
3752,24.94
3753,23.38
3754,22.27
3755,21.8
3756,21.25
3757,16.84
3758,17.28
3759,16.64
3760,16.67
3761,17.28
3762,16.43
3763,15.94
3764,16.51
3765,17.07
3766,16.23
3767,16.16
3768,16.21
3769,17.14
3770,16.98
3771,15.99
3772,16.42
3773,15.97
3774,16.76
3775,16.81
3776,17.04
3777,16.51
3778,16.52
3779,16.79
3780,17.09
3781,16.24
3782,16.15
3783,16.74
3784,16.57
3785,16.99
3786,16.44
3787,17.18
3788,17.28
3789,16.65
3790,16.8
3791,17.1
3792,16.55
3793,15.58
3794,17.25
3795,16.02
3796,15.62
3797,18.65
3798,20.16
3799,22.3
3800,22.41
3801,22.51
3802,22.55
3803,22.4
3804,22.4
3805,22.6
3806,22.44
3807,22.6
3808,22.41
3809,18.08
3810,17.18
3811,17.62
3812,17.43
3813,17.94
3814,16.65
3815,17.57
3816,18.04
3817,17.34
3818,17.23
3819,17.86
3820,17.25
3821,17.36
3822,17.39
3823,18.01
3824,18.2
3825,17.75
3826,17.39
3827,16.75
3828,17.85
3829,16.82
3830,17.81
3831,17.01
3832,17.18
3833,17.3
3834,18.21
3835,17.03
3836,17.09
3837,16.98
3838,16.99
3839,17.61
3840,16.95
3841,17.77
3842,17.59
3843,17.95
3844,17.74
3845,17.27
3846,17.68
3847,17.55
3848,17.37
3849,17.32
3850,16.65
3851,17.15
3852,17.95
3853,17.78
3854,18.09
3855,17.72
3856,16.65
3857,17.97
3858,17.21
3859,17.28
3860,17.2
3861,17.8
3862,17.5
3863,16.97
3864,16.86
3865,19.32
3866,20.61
3867,23.72
3868,25.86
3869,25.0
3870,25.58
3871,25.52
3872,25.41
3873,25.49
3874,25.53
3875,25.42
3876,23.93
3877,23.98
3878,23.0
3879,22.19
3880,21.66
3881,20.49
3882,19.79
3883,16.82
3884,12.82
3885,10.98
3886,10.01
3887,9.77
3888,9.57
3889,10.7
3890,10.66
3891,10.08
3892,10.85
3893,10.68
3894,9.56
3895,9.37
3896,9.95
3897,10.34
3898,9.8
3899,10.08
3900,9.34
3901,10.33
3902,9.28
3903,9.56
3904,10.08
3905,10.84
3906,10.12
3907,10.48
3908,10.01
3909,9.71
3910,10.44
3911,9.94
3912,9.15
3913,9.15
3914,9.96
3915,9.32
3916,9.75
3917,10.24
3918,9.15
3919,9.69
3920,9.77
3921,9.59
3922,9.74
3923,9.81
3924,10.09
3925,10.74
3926,9.65
3927,10.0
3928,10.35
3929,9.15
3930,10.11
3931,10.08
3932,9.73
3933,10.64
3934,9.58
3935,9.62
3936,9.79
3937,9.64
3938,9.94
3939,10.1
3940,10.18
3941,10.68
3942,9.95
3943,9.62
3944,9.89
3945,10.43
3946,12.07
3947,14.26
3948,15.87
3949,17.07
3950,19.75
3951,21.1
3952,24.29
3953,25.31
3954,27.33
3955,29.67
3956,29.45
3957,29.48
3958,29.53
3959,29.53
3960,28.79
3961,27.13
3962,26.48
3963,26.32
3964,24.42
3965,23.87
3966,23.72
3967,22.56
3968,19.22
3969,16.44
3970,13.55
3971,11.76
3972,11.3
3973,10.76
3974,10.76
3975,10.75
3976,10.84
3977,11.02
3978,10.22
3979,10.85
3980,11.35
3981,13.54
3982,15.02
3983,16.25
3984,19.33
3985,21.22
3986,22.59
3987,22.6
3988,22.6
3989,22.48
3990,22.55
3991,22.49
3992,22.42
3993,22.6
3994,22.06
3995,21.2
3996,19.56
3997,19.78
3998,18.55
3999,17.16
4000,16.82
4001,13.22
4002,12.34
4003,12.99
4004,12.05
4005,12.53
4006,12.59
4007,11.29
4008,12.82
4009,12.27
4010,12.58
4011,11.29
4012,11.47
4013,12.05
4014,11.81
4015,12.32
4016,12.47
4017,12.2
4018,12.7
4019,12.23
4020,12.29
4021,12.36
4022,12.4
4023,12.29
4024,11.44
4025,12.44
4026,11.29
4027,12.3
4028,12.46
4029,11.95
4030,12.31
4031,11.91
4032,11.9
4033,11.97
4034,11.93
4035,11.73
4036,11.87
4037,12.33
4038,12.61
4039,12.79
4040,11.43
4041,12.6
4042,12.19
4043,11.81
4044,12.55
4045,13.65
4046,16.1
4047,18.54
4048,20.35
4049,22.33
4050,23.85
4051,25.11
4052,24.56
4053,24.4
4054,24.48
4055,24.4
4056,24.4
4057,24.47
4058,23.99
4059,22.54
4060,22.01
4061,21.15
4062,20.36
4063,19.44
4064,18.71
4065,16.52
4066,13.59
4067,12.78
4068,13.73
4069,12.6
4070,13.13
4071,13.41
4072,12.67
4073,13.33
4074,12.66
4075,12.6
4076,12.55
4077,12.98
4078,12.89
4079,13.81
4080,12.58
4081,12.36
4082,12.57
4083,13.1
4084,13.09
4085,13.21
4086,13.44
4087,12.57
4088,12.94
4089,13.22
4090,13.43
4091,13.3
4092,13.51
4093,12.75
4094,14.06
4095,13.86
4096,13.7
4097,13.13
4098,13.14
4099,12.83
4100,12.87
4101,13.71
4102,13.21
4103,13.15
4104,13.49
4105,15.17
4106,16.5
4107,18.77
4108,21.08
4109,22.82
4110,25.94
4111,27.39
4112,28.2
4113,31.35
4114,33.85
4115,35.23
4116,36.06
4117,37.64
4118,39.75
4119,39.99
4120,42.06
4121,41.48
4122,41.54
4123,41.56
4124,41.54
4125,41.49
4126,41.48
4127,41.51
4128,41.55
4129,41.51
